zcta,is_eligible
47118,1
47119,1
47120,1
47122,1
47123,1
47124,1
47125,1
47126,1
47129,0
47130,0
47135,1
47136,1
47137,1
47138,1
47140,1
47141,1
47142,1
47143,1
47145,1
47147,1
47150,0
47160,1
47161,1
47162,1
47163,1
47164,1
47165,1
47166,1
47167,1
47170,1
47172,0
47174,1
47175,1
47177,1
47201,0
47203,0
47220,1
47223,1
47224,1
47225,1
47226,1
47227,1
47229,1
47230,1
47231,1
47232,1
47234,1
47235,1
47236,1
47240,0
47243,1
47244,1
47246,1
47247,1
47250,1
47260,1
47263,1
47264,1
47265,1
47270,1
47272,1
47273,1
47274,0
47280,1
47281,1
47282,1
47283,1
47302,1
47303,0
47304,0
47305,1
47306,1
47320,1
47324,1
47325,1
47326,1
47327,1
47330,1
47331,1
47334,1
47335,1
47336,1
47337,1
47338,1
47339,1
47340,1
47341,1
47342,1
47344,1
47345,1
47346,1
47348,1
47351,1
47352,1
47353,1
47354,1
47355,1
47356,1
47357,1
47358,1
47359,1
47360,1
47361,1
47362,0
47366,1
47367,1
47368,1
47369,1
47370,1
47371,1
47373,1
47374,0
47380,1
47381,1
47382,1
47383,1
47384,1
47385,1
47386,1
47387,1
47388,1
47390,1
47392,1
47393,1
47394,1
47396,1
47401,0
47403,0
47404,0
47405,1
47406,1
47408,1
47420,1
47421,1
47424,1
47427,1
47429,1
47431,1
47432,1
47433,1
47434,1
47435,1
47436,1
47437,1
47438,1
47441,1
47443,1
47445,1
47446,1
47448,1
47449,1
47451,1
47452,1
47453,1
47454,1
47455,1
47456,1
47457,1
47458,1
47459,1
47460,1
47462,1
47464,1
47465,1
47467,1
47468,1
47469,1
47470,1
47471,1
47501,0
47512,1
47513,1
47514,1
47515,1
47516,1
47519,1
47520,1
47521,1
47522,1
47523,1
47524,1
47525,1
47527,1
47528,1
47529,1
47531,1
47532,0
47535,1
47537,1
47541,1
47542,0
47546,0
47550,1
47551,1
47552,1
47553,1
47557,1
47558,1
47561,1
47562,1
47564,1
47567,1
47568,1
47573,1
47574,1
47575,1
47576,1
47577,1
47578,1
47579,1
47580,1
47581,1
47584,1
47585,1
47586,1
47588,1
47590,1
47591,0
47596,1
47597,1
47598,1
47601,0
47610,0
47611,1
47612,1
47613,1
47615,1
47616,1
47619,1
47620,0
47630,0
47631,1
47633,1
47634,1
47635,1
47637,1
47638,1
47639,1
47640,1
47648,1
47649,1
47654,1
47660,1
47665,1
47666,1
47670,0
47683,1
47708,1
47710,0
47711,0
47712,1
47713,1
47714,0
47715,0
47720,1
47725,0
47802,0
47803,0
47804,1
47805,1
47807,0
47809,1
47831,1
47832,1
47833,1
47834,0
47836,1
47837,1
47838,1
47840,1
47841,1
47842,1
47845,1
47846,1
47847,1
47848,1
47849,1
47850,1
47851,1
47853,0
47854,1
47855,1
47857,0
47858,1
47859,1
47860,1
47861,1
47862,1
47863,1
47865,1
47866,1
47868,1
47869,1
47870,1
47871,1
47872,1
47874,1
47875,1
47876,1
47879,1
47880,1
47881,1
47882,1
47884,1
47885,1
47901,0
47904,1
47905,0
47906,0
47907,1
47909,0
47916,1
47917,1
47918,1
47920,1
47921,1
47922,1
47923,1
47924,1
47925,1
47926,1
47928,1
47929,1
47930,1
47932,1
47933,0
47940,1
47941,1
47942,1
47943,1
47944,1
47946,1
47948,1
47949,1
47950,1
47951,1
47952,1
47954,1
47955,1
47957,1
47958,1
47959,1
47960,1
47963,1
47964,1
47965,1
47966,1
47967,1
47968,1
47969,1
47970,1
47971,1
47974,1
47975,1
47977,1
47978,1
47980,1
47981,1
47982,1
47983,1
47986,1
47987,1
47989,1
47990,1
47991,1
47992,1
47993,1
47994,1
47995,1
47997,1
48001,1
48002,1
48003,1
48005,1
48006,1
48009,0
48014,1
48015,1
48017,0
48021,0
48022,1
48023,1
48025,0
48026,0
48027,1
48028,1
48030,0
48032,1
48033,0
48034,0
48035,0
48036,0
48038,0
48039,1
48040,0
48041,1
48042,0
48043,0
48044,0
48045,0
48047,0
48048,1
48049,1
48050,1
48051,0
48054,1
48059,0
48060,0
48062,0
48063,1
48064,1
48065,0
48066,0
48067,0
48069,0
48070,0
48071,0
48072,0
48073,0
48074,0
48075,0
48076,0
48079,0
48080,0
48081,0
48082,0
48083,0
48084,0
48085,0
48088,0
48089,0
48091,0
48092,0
48093,0
48094,0
48095,1
48096,1
48097,1
48098,0
48101,0
48103,0
48104,0
48105,0
48108,0
48109,1
48111,0
48114,0
48116,0
48117,1
48118,0
48120,0
48122,1
48124,0
48125,1
48126,0
48127,0
48128,0
48130,0
48131,1
48133,1
48134,0
48135,0
48137,1
48138,0
48139,0
48140,1
48141,1
48143,1
48144,0
48145,1
48146,0
48150,0
48152,0
48154,0
48157,1
48158,1
48159,1
48160,0
48161,0
48162,0
48164,1
48165,1
48166,1
48167,0
48168,0
48169,0
48170,0
48173,0
48174,0
48176,0
48177,1
48178,0
48179,1
48180,0
48182,0
48183,0
48184,0
48185,0
48186,0
48187,0
48188,0
48189,0
48190,1
48191,0
48192,0
48193,0
48195,0
48197,0
48198,0
48201,1
48202,0
48203,0
48204,1
48205,1
48206,0
48207,0
48208,1
48209,1
48210,0
48211,0
48212,1
48213,1
48214,0
48215,0
48216,1
48217,1
48218,1
48219,0
48220,0
48221,0
48223,0
48224,0
48225,1
48226,0
48227,1
48228,1
48229,1
48230,0
48233,1
48234,1
48235,0
48236,0
48237,0
48238,1
48239,0
48240,0
48301,0
48302,0
48304,0
48306,0
48307,0
48309,0
48310,0
48312,0
48313,0
48314,0
48315,0
48316,0
48317,0
48320,0
48322,0
48323,0
48324,0
48326,0
48327,0
48328,0
48329,0
48331,0
48334,0
48335,0
48336,0
48340,0
48341,0
48342,1
48346,0
48348,0
48350,0
48353,1
48356,0
48357,0
48359,0
48360,0
48362,0
48363,1
48367,1
48370,1
48371,0
48374,0
48375,0
48377,0
48380,1
48381,0
48382,0
48383,0
48386,0
48390,0
48393,0
48401,1
48410,1
48411,1
48412,1
48413,1
48414,1
48415,1
48416,1
48417,1
48418,1
48419,1
48420,1
48421,1
48422,1
48423,0
48426,1
48427,1
48428,1
48429,1
48430,0
48432,1
48433,0
48434,1
48435,1
48436,1
48437,1
48438,1
48439,0
48440,1
48441,1
48442,0
48444,1
48445,1
48446,1
48449,1
48450,1
48451,0
48453,1
48454,1
48455,1
48456,1
48457,1
48458,1
48460,1
48461,1
48462,1
48463,1
48464,1
48465,1
48466,1
48467,1
48468,1
48469,1
48470,1
48471,1
48472,1
48473,0
48475,1
48476,1
48502,1
48503,0
48504,0
48505,1
48506,1
48507,0
48509,0
48519,0
48529,0
48532,0
48601,1
48602,0
48603,0
48604,0
48607,1
48609,1
48610,1
48611,1
48612,1
48613,1
48614,1
48615,1
48616,1
48617,1
48618,1
48619,1
48620,1
48621,1
48622,1
48623,1
48624,1
48625,1
48626,1
48627,1
48628,1
48629,1
48630,1
48631,1
48632,1
48633,1
48634,1
48635,1
48636,1
48637,1
48638,0
48640,0
48642,0
48647,1
48649,1
48650,1
48651,1
48652,1
48653,1
48654,1
48655,1
48656,1
48657,1
48658,1
48659,1
48661,1
48662,1
48701,1
48703,1
48705,1
48706,1
48708,0
48720,1
48721,1
48722,1
48723,1
48724,1
48725,1
48726,1
48727,1
48728,1
48729,1
48730,1
48731,1
48732,0
48733,1
48734,1
48735,1
48737,1
48738,1
48739,1
48740,1
48741,1
48742,1
48743,1
48744,1
48745,1
48746,1
48747,1
48748,1
48749,1
48750,1
48754,1
48755,1
48756,1
48757,1
48759,1
48760,1
48761,1
48762,1
48763,1
48765,1
48766,1
48767,1
48768,1
48770,1
48801,1
48806,1
48807,1
48808,0
48809,0
48811,1
48813,0
48815,1
48816,1
48817,1
48818,1
48819,1
48820,0
48821,1
48822,1
48823,0
48824,0
48825,0
48827,1
48829,1
48831,1
48832,1
48834,1
48835,1
48836,1
48837,0
48838,1
48840,0
48841,1
48842,0
48843,0
48845,1
48846,1
48847,1
48848,1
48849,1
48850,1
48851,1
48852,1
48853,1
48854,0
48855,0
48856,1
48857,1
48858,1
48859,1
48860,1
48861,1
48862,1
48864,0
48865,1
48866,1
48867,0
48870,1
48871,1
48872,1
48873,1
48874,1
48875,1
48876,1
48877,1
48878,1
48879,0
48880,1
48881,1
48883,1
48884,1
48885,1
48886,1
48888,1
48889,1
48890,1
48891,1
48892,1
48893,1
48894,1
48895,1
48896,1
48897,1
48906,0
48910,0
48911,0
48912,0
48915,1
48917,0
48933,1
49001,0
49002,0
49004,0
49006,0
49007,0
49008,0
49009,0
49010,1
49011,1
49012,1
49013,1
49014,1
49015,0
49017,0
49021,1
49022,0
49024,0
49026,1
49027,1
49028,1
49029,1
49030,1
49031,1
49032,1
49033,1
49034,1
49036,0
49037,1
49038,1
49040,1
49042,1
49043,1
49045,1
49046,1
49047,1
49048,1
49050,1
49051,1
49052,1
49053,1
49055,1
49056,1
49057,1
49058,0
49060,1
49061,1
49063,1
49064,1
49065,1
49066,1
49067,1
49068,1
49070,1
49071,1
49072,1
49073,1
49074,1
49075,1
49076,1
49078,1
49079,1
49080,1
49082,1
49083,1
49084,1
49085,0
49087,1
49088,1
49089,1
49090,0
49091,0
49092,1
49093,1
49094,1
49095,1
49096,1
49097,1
49098,1
49099,1
49101,1
49102,1
49103,0
49104,0
49106,1
49107,1
49111,1
49112,1
49113,1
49115,1
49116,1
49117,0
49119,1
49120,0
49125,1
49126,1
49127,0
49128,1
49129,1
49130,1
49201,0
49202,0
49203,0
49220,1
49221,1
49224,1
49227,1
49228,1
49229,1
49230,1
49232,1
49233,1
49234,1
49235,1
49236,1
49237,1
49238,1
49240,1
49241,1
49242,0
49245,1
49246,1
49247,1
49248,1
49249,1
49250,1
49251,1
49252,1
49253,1
49254,1
49255,1
49256,1
49258,1
49259,1
49261,1
49262,1
49263,1
49264,1
49265,1
49266,1
49267,1
49268,1
49269,1
49270,1
49271,1
49272,1
49274,1
49276,1
49277,1
49279,1
49282,1
49283,1
49284,1
49285,1
49286,1
49287,1
49288,1
49289,1
49301,0
49302,1
49303,1
49304,1
49305,1
49306,0
49307,0
49309,1
49310,1
49312,1
49315,0
49316,0
49318,1
49319,1
49320,1
49321,0
49322,1
49323,1
49325,1
49326,1
49327,1
49328,1
49329,1
49330,1
49331,1
49332,1
49333,1
49335,1
49336,1
49337,1
49338,1
49339,1
49340,1
49341,0
49342,1
49343,1
49344,1
49345,1
49346,1
49347,1
49348,1
49349,1
49401,1
49402,1
49403,1
49404,1
49405,1
49406,1
49408,1
49409,0
49410,1
49411,1
49412,1
49415,0
49417,0
49418,0
49419,1
49420,1
49421,1
49423,0
49424,0
49425,1
49426,0
49428,0
49430,1
49431,0
49434,0
49435,1
49436,1
49437,1
49440,1
49441,0
49442,1
49444,0
49445,1
49446,1
49448,1
49449,1
49450,1
49451,1
49452,1
49453,1
49454,1
49455,1
49456,0
49457,1
49458,1
49459,1
49460,1
49461,1
49464,0
49503,0
49504,0
49505,0
49506,0
49507,0
49508,0
49509,0
49512,0
49519,0
49525,0
49534,0
49544,0
49546,0
49548,0
49601,0
49611,1
49612,1
49613,1
49614,1
49615,1
49616,1
49617,1
49618,1
49619,1
49620,1
49621,1
49622,1
49623,1
49625,1
49626,1
49627,1
49628,1
49629,1
49630,1
49631,1
49632,1
49633,1
49634,1
49635,1
49636,1
49637,1
49638,1
49639,1
49640,1
49642,1
49643,1
49644,1
49645,1
49646,1
49648,1
49649,1
49650,1
49651,1
49653,1
49654,1
49655,1
49656,1
49657,1
49659,1
49660,0
49663,1
49664,1
49665,1
49667,1
49668,1
49670,1
49674,1
49675,1
49676,1
49677,1
49679,1
49680,1
49682,1
49683,1
49684,0
49685,1
49686,0
49688,1
49689,1
49690,1
49696,1
49701,1
49705,1
49706,1
49707,0
49709,1
49710,1
49712,0
49713,1
49715,1
49716,1
49717,1
49718,1
49719,1
49720,1
49721,1
49722,1
49724,1
49725,1
49726,1
49727,1
49728,1
49729,1
49730,1
49733,1
49735,1
49736,1
49738,1
49740,1
49743,1
49744,1
49745,1
49746,1
49747,1
49748,1
49749,1
49751,1
49752,1
49753,1
49755,1
49756,1
49757,1
49759,1
49760,1
49762,1
49764,1
49765,1
49766,1
49768,1
49769,1
49770,0
49774,1
49775,1
49776,1
49777,1
49779,1
49780,1
49781,1
49782,1
49783,0
49788,1
49791,1
49793,1
49795,1
49796,1
49799,1
49801,0
49802,0
49805,1
49806,1
49807,1
49808,1
49812,1
49814,1
49815,1
49816,1
49817,1
49818,1
49820,1
49821,1
49822,1
49825,1
49826,1
49827,1
49829,1
49831,1
49833,1
49834,1
49835,1
49836,1
49837,0
49838,1
49839,1
49840,1
49841,1
49847,1
49848,1
49849,1
49852,1
49853,1
49854,1
49855,0
49858,0
49861,1
49862,1
49863,1
49864,1
49866,1
49868,1
49870,1
49871,1
49872,1
49873,1
49874,1
49876,0
49877,1
49878,1
49879,1
49880,1
49881,1
49883,1
49884,1
49885,1
49886,1
49887,1
49891,1
49892,1
49893,1
49894,1
49895,1
49896,1
49901,1
49902,1
49903,1
49905,1
49908,1
49910,1
49911,1
49912,1
49913,1
49915,1
49916,1
49917,1
49918,1
49919,1
49920,1
49921,1
49922,1
49925,1
49927,1
49929,1
49930,1
49931,1
49934,1
49935,1
49938,1
49942,1
49945,1
49946,1
49947,1
49948,1
49950,1
49952,1
49953,1
49955,1
49958,1
49959,1
49960,1
49961,1
49962,1
49963,1
49965,1
49967,1
49968,1
49969,1
49970,1
49971,1
50001,1
50002,1
50003,1
50005,1
50006,1
50007,1
50008,1
50009,0
50010,0
50012,1
50013,0
50014,0
50020,1
50021,0
50022,0
50023,0
50025,1
50026,1
50027,1
50028,1
50029,1
50031,1
50032,1
50033,1
50034,1
50035,1
50036,0
50038,1
50039,1
50040,1
50041,1
50042,1
50044,1
50046,1
50047,1
50048,1
50049,1
50050,1
50051,1
50052,1
50054,1
50055,1
50056,1
50057,1
50058,1
50060,1
50061,1
50062,1
50063,1
50064,1
50065,1
50066,1
50067,1
50068,1
50069,1
50070,1
50071,1
50072,1
50073,1
50074,1
50075,1
50076,1
50078,1
50101,1
50102,1
50103,1
50104,1
50105,1
50106,1
50107,1
50108,1
50109,1
50110,1
50111,0
50112,0
50115,1
50116,1
50117,1
50118,1
50119,1
50120,1
50122,1
50123,1
50124,1
50125,0
50126,1
50127,1
50128,1
50129,1
50130,1
50131,0
50132,1
50133,1
50134,1
50135,1
50136,1
50137,1
50138,1
50139,1
50140,1
50141,1
50142,1
50143,1
50144,1
50145,1
50146,1
50147,1
50148,1
50149,1
50150,1
50151,1
50152,1
50153,1
50154,1
50155,1
50156,1
50157,1
50158,0
50160,1
50161,1
50162,1
50163,1
50164,1
50165,1
50166,1
50167,1
50168,1
50169,1
50170,1
50171,1
50173,1
50174,1
50201,1
50206,1
50207,1
50208,1
50210,1
50211,1
50212,1
50213,1
50214,1
50216,1
50217,1
50218,1
50219,0
50220,1
50222,1
50223,1
50225,1
50226,0
50227,1
50228,1
50229,1
50230,1
50231,1
50232,1
50233,1
50234,1
50235,1
50236,1
50237,1
50238,1
50239,1
50240,1
50241,1
50242,1
50243,1
50244,1
50246,1
50247,1
50248,1
50249,1
50250,1
50251,1
50252,1
50254,1
50255,1
50256,1
50257,1
50258,1
50261,1
50262,1
50263,0
50264,1
50265,0
50266,0
50268,1
50269,1
50271,1
50272,1
50273,1
50274,1
50275,1
50276,1
50277,1
50278,1
50309,0
50310,0
50311,0
50312,0
50313,1
50314,0
50315,0
50316,1
50317,0
50320,0
50321,0
50322,0
50323,0
50324,0
50325,0
50327,0
50401,0
50420,1
50421,1
50423,1
50424,1
50426,1
50427,1
50428,1
50430,1
50431,1
50432,1
50433,1
50434,1
50435,1
50436,1
50438,1
50439,1
50440,1
50441,1
50444,1
50446,1
50447,1
50448,1
50449,1
50450,1
50451,1
50452,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,1
50460,1
50461,1
50464,1
50465,1
50466,1
50467,1
50468,1
50469,1
50470,1
50471,1
50472,1
50473,1
50475,1
50476,1
50477,1
50478,1
50479,1
50480,1
50482,1
50483,1
50484,1
50501,0
50510,1
50511,0
50514,1
50515,1
50516,1
50517,1
50518,1
50519,1
50520,1
50521,1
50522,1
50523,1
50524,1
50525,1
50527,1
50528,1
50529,1
50530,1
50531,1
50532,1
50533,1
50535,1
50536,1
50538,1
50539,1
50540,1
50541,1
50542,1
50543,1
50544,1
50545,1
50546,1
50548,1
50551,1
50552,1
50554,1
50556,1
50557,1
50558,1
50559,1
50560,1
50561,1
50562,1
50563,1
50565,1
50566,1
50567,1
50568,1
50569,1
50570,1
50571,1
50573,1
50574,1
50575,1
50576,1
50577,1
50578,1
50579,1
50581,1
50582,1
50583,1
50585,1
50586,1
50588,1
50590,1
50591,1
50592,1
50593,1
50594,1
50595,1
50597,1
50598,1
50599,1
50601,1
50602,1
50603,1
50604,1
50605,1
50606,1
50607,1
50608,1
50609,1
50611,1
50612,1
50613,0
50616,1
50619,1
50620,1
50621,1
50622,1
50623,1
50624,1
50625,1
50626,1
50627,1
50628,1
50629,1
50630,1
50631,1
50632,1
50633,1
50634,1
50635,1
50636,1
50638,1
50641,1
50642,1
50643,1
50644,1
50645,1
50647,1
50648,1
50649,1
50650,1
50651,1
50652,1
50653,1
50654,1
50655,1
50657,1
50658,1
50659,1
50660,1
50662,1
50664,1
50665,1
50666,1
50667,1
50668,1
50669,1
50670,1
50671,1
50672,1
50673,1
50674,1
50675,1
50676,1
50677,1
50680,1
50681,1
50682,1
50701,0
50702,0
50703,1
50707,0
50801,0
50830,1
50831,1
50833,1
50835,1
50836,1
50837,1
50839,1
50840,1
50841,1
50842,1
50843,1
50845,1
50846,1
50847,1
50848,1
50849,1
50851,1
50853,1
50854,1
50857,1
50858,1
50859,1
50860,1
50861,1
50862,1
50863,1
50864,1
51001,1
51002,1
51003,1
51004,1
51005,1
51006,1
51007,1
51008,1
51009,1
51010,1
51011,1
51012,1
51014,1
51015,1
51016,1
51018,1
51019,1
51020,1
51022,1
51023,1
51024,1
51025,1
51026,1
51027,1
51028,1
51029,1
51030,1
51031,1
51033,1
51034,1
51035,1
51036,1
51037,1
51038,1
51039,1
51040,1
51041,0
51044,1
51045,1
51046,1
51047,1
51048,1
51049,1
51050,1
51051,1
51052,1
51053,1
51054,0
51055,1
51056,1
51058,1
51060,1
51061,1
51062,1
51063,1
51101,1
51103,0
51104,0
51105,0
51106,0
51108,0
51109,0
51111,1
51201,1
51230,1
51231,1
51232,1
51234,1
51235,1
51237,1
51238,1
51239,1
51240,1
51241,1
51242,1
51243,1
51244,1
51245,1
51246,1
51247,1
51248,1
51249,1
51250,0
51301,0
51331,1
51333,1
51334,1
51338,1
51340,1
51341,1
51342,1
51343,1
51345,1
51346,1
51347,1
51350,1
51351,1
51354,1
51355,1
51357,1
51358,1
51360,0
51363,1
51364,1
51365,1
51366,1
51401,0
51430,1
51431,1
51432,1
51433,1
51436,1
51439,1
51440,1
51441,1
51442,1
51443,1
51444,1
51445,1
51446,1
51447,1
51448,1
51449,1
51450,1
51451,1
51452,1
51453,1
51454,1
51455,1
51458,1
51459,1
51460,1
51461,1
51462,1
51463,1
51465,1
51466,1
51467,1
51501,0
51503,0
51510,0
51520,1
51521,1
51523,1
51525,1
51526,1
51527,1
51528,1
51529,1
51530,1
51531,1
51532,1
51533,1
51534,0
51535,1
51536,1
51537,1
51540,1
51541,1
51542,1
51543,1
51544,1
51545,1
51546,1
51548,1
51549,1
51550,1
51551,1
51552,1
51553,1
51554,1
51555,1
51556,1
51557,1
51558,1
51559,1
51560,1
51561,1
51562,1
51563,1
51564,1
51565,1
51566,1
51570,1
51571,1
51572,1
51573,1
51575,1
51576,1
51577,1
51578,1
51579,1
51601,0
51630,1
51631,1
51632,1
51636,1
51637,1
51638,1
51639,1
51640,1
51645,1
51646,1
51647,1
51648,1
51649,1
51650,1
51651,1
51652,1
51653,1
51654,1
51656,1
52001,0
52002,0
52003,0
52030,1
52031,1
52032,1
52033,1
52035,1
52036,1
52037,1
52038,1
52039,1
52040,1
52041,1
52042,1
52043,1
52044,1
52045,1
52046,1
52047,1
52048,1
52049,1
52050,1
52052,1
52053,1
52054,1
52056,1
52057,1
52060,1
52064,1
52065,1
52066,1
52068,1
52069,1
52070,1
52071,1
52072,1
52073,1
52074,1
52075,1
52076,1
52077,1
52078,1
52079,1
52101,1
52132,1
52133,1
52134,1
52135,1
52136,1
52140,1
52141,1
52142,1
52144,1
52146,1
52147,1
52151,1
52154,1
52155,1
52156,1
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52168,1
52169,1
52170,1
52171,1
52172,1
52175,1
52201,1
52202,1
52203,1
52205,1
52206,1
52207,1
52208,1
52209,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,1
52216,1
52217,1
52218,1
52219,1
52220,1
52221,1
52222,1
52223,1
52224,1
52225,1
52227,1
52228,1
52229,1
52231,1
52232,1
52233,0
52235,1
52236,1
52237,1
52240,0
52241,0
52242,1
52245,0
52246,0
52247,1
52248,1
52249,1
52251,1
52252,1
52253,1
52254,1
52255,1
52257,1
52301,1
52302,0
52305,1
52306,1
52307,1
52308,1
52309,1
52310,1
52312,1
52313,1
52314,1
52315,1
52316,1
52317,0
52318,1
52320,1
52321,1
52322,1
52323,1
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52330,1
52332,1
52333,1
52334,1
52335,1
52336,1
52337,1
52338,1
52339,1
52340,1
52341,1
52342,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52351,1
52352,1
52353,1
52354,1
52355,1
52356,1
52358,1
52359,1
52361,1
52362,1
52401,1
52402,0
52403,0
52404,0
52405,0
52411,1
52501,1
52530,1
52531,1
52533,1
52534,1
52535,1
52536,1
52537,1
52540,1
52542,1
52543,1
52544,1
52548,1
52549,1
52550,1
52551,1
52552,1
52553,1
52554,1
52555,1
52556,1
52557,1
52560,1
52561,1
52562,1
52563,1
52565,1
52566,1
52567,1
52568,1
52569,1
52570,1
52571,1
52572,1
52573,1
52574,1
52576,1
52577,0
52580,1
52581,1
52583,1
52584,1
52585,1
52586,1
52588,1
52590,1
52591,1
52593,1
52594,1
52595,0
52601,0
52619,1
52620,1
52621,1
52623,1
52624,1
52625,1
52626,1
52627,1
52630,1
52631,1
52632,1
52635,1
52637,1
52638,1
52639,1
52640,1
52641,1
52644,1
52645,1
52646,1
52647,1
52649,1
52650,1
52651,1
52652,1
52653,1
52654,1
52655,1
52656,1
52657,1
52658,1
52659,1
52660,1
52701,1
52720,1
52721,1
52722,0
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,0
52737,1
52738,1
52739,1
52742,1
52745,1
52746,1
52747,1
52748,1
52749,1
52750,1
52751,1
52752,1
52753,0
52754,1
52755,1
52756,1
52757,1
52758,1
52759,1
52760,1
52761,0
52765,1
52766,1
52767,0
52768,1
52769,1
52771,1
52772,1
52773,1
52774,1
52776,1
52777,1
52778,1
52801,1
52802,1
52803,0
52804,0
52806,0
52807,0
53001,1
53002,1
53003,1
53004,1
53005,0
53006,1
53007,0
53010,1
53011,1
53012,0
53013,1
53014,1
53015,1
53016,1
53017,1
53018,0
53019,1
53020,1
53021,1
53022,0
53023,1
53024,0
53027,0
53029,0
53031,1
53032,1
53033,1
53034,1
53035,1
53036,1
53037,1
53038,1
53039,1
53040,1
53042,1
53044,1
53045,0
53046,1
53047,1
53048,1
53049,1
53050,1
53051,0
53057,1
53058,0
53059,1
53061,1
53063,1
53065,1
53066,0
53069,0
53070,1
53072,0
53073,1
53074,0
53075,1
53076,1
53078,1
53079,1
53080,1
53081,0
53083,0
53085,1
53086,1
53088,1
53089,0
53090,0
53091,1
53092,0
53093,1
53094,1
53095,0
53097,1
53098,0
53099,1
53103,1
53104,1
53105,0
53108,1
53110,0
53114,1
53115,0
53118,1
53119,1
53120,1
53121,1
53122,0
53125,1
53126,0
53127,1
53128,1
53129,0
53130,0
53132,0
53137,1
53139,1
53140,0
53142,0
53143,0
53144,0
53146,0
53147,1
53149,1
53150,0
53151,0
53153,1
53154,0
53156,1
53157,1
53158,0
53167,1
53168,1
53170,1
53172,0
53176,1
53177,0
53178,1
53179,1
53181,1
53182,1
53183,1
53184,1
53185,0
53186,0
53188,0
53189,0
53190,1
53191,1
53192,1
53195,1
53202,0
53203,0
53204,0
53205,1
53206,1
53207,0
53208,0
53209,0
53210,0
53211,0
53212,0
53213,0
53214,0
53215,0
53216,0
53217,0
53218,1
53219,0
53220,0
53221,0
53222,0
53223,0
53224,0
53225,0
53226,0
53227,0
53228,0
53233,1
53235,0
53295,1
53402,0
53403,0
53404,0
53405,0
53406,0
53501,1
53502,1
53503,1
53504,1
53505,1
53506,1
53507,1
53508,1
53510,1
53511,0
53515,1
53516,1
53517,1
53518,1
53520,1
53521,1
53522,1
53523,1
53525,1
53526,1
53527,1
53528,1
53529,1
53530,1
53531,1
53532,1
53533,1
53534,1
53536,1
53537,1
53538,0
53540,1
53541,1
53543,1
53544,1
53545,0
53546,0
53548,1
53549,1
53550,1
53551,1
53553,1
53554,1
53555,1
53556,1
53557,1
53558,0
53559,1
53560,1
53561,1
53562,0
53563,1
53565,1
53566,1
53569,1
53570,1
53571,1
53572,1
53573,1
53574,1
53575,1
53576,1
53577,1
53578,0
53579,1
53580,1
53581,1
53582,1
53583,0
53584,1
53585,1
53586,1
53587,1
53588,1
53589,0
53590,0
53593,0
53594,1
53597,1
53598,1
53599,1
53703,0
53704,0
53705,0
53706,1
53711,0
53713,0
53714,0
53715,0
53716,0
53717,0
53718,0
53719,0
53726,0
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
53808,1
53809,1
53810,1
53811,1
53812,1
53813,1
53816,1
53817,1
53818,1
53820,1
53821,1
53825,1
53826,1
53827,1
53901,1
53910,1
53911,1
53913,0
53916,0
53919,1
53920,1
53922,1
53923,1
53924,1
53925,1
53926,1
53928,1
53929,1
53930,1
53931,1
53932,1
53933,1
53934,1
53935,1
53936,1
53937,1
53939,1
53940,1
53941,1
53942,1
53943,1
53944,1
53946,1
53947,1
53948,1
53949,1
53950,1
53951,1
53952,1
53953,1
53954,1
53955,1
53956,1
53959,1
53960,1
53961,1
53962,1
53963,1
53964,1
53965,1
53968,1
53969,1
54001,1
54002,1
54003,1
54004,1
54005,1
54006,1
54007,1
54009,1
54011,1
54013,1
54014,1
54015,1
54016,0
54017,1
54020,1
54021,1
54022,0
54023,1
54024,1
54025,1
54026,1
54027,1
54028,1
54082,1
54101,1
54102,1
54103,1
54104,1
54106,1
54107,1
54110,1
54111,1
54112,1
54113,0
54114,1
54115,0
54119,1
54120,1
54121,1
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,1
54130,0
54135,1
54136,0
54137,1
54138,1
54139,1
54140,0
54141,1
54143,1
54149,1
54150,1
54151,1
54152,1
54153,1
54154,1
54155,1
54156,1
54157,1
54159,1
54160,1
54161,1
54162,1
54165,1
54166,1
54169,1
54170,1
54171,1
54173,1
54174,1
54175,1
54177,1
54180,1
54201,1
54202,1
54204,1
54205,1
54207,1
54208,1
54209,1
54210,1
54211,1
54212,1
54213,1
54214,1
54215,1
54216,1
54217,1
54220,0
54227,1
54228,1
54229,1
54230,1
54232,1
54234,1
54235,1
54241,1
54245,1
54246,1
54247,1
54301,0
54302,0
54303,0
54304,0
54311,0
54313,0
54401,1
54403,0
54405,1
54406,1
54407,1
54408,1
54409,1
54410,1
54411,1
54412,1
54413,1
54414,1
54416,1
54417,1
54418,1
54420,1
54421,1
54422,1
54423,1
54424,1
54425,1
54426,1
54427,1
54428,1
54430,1
54433,1
54435,1
54436,1
54437,1
54440,1
54441,1
54442,1
54443,1
